,medicine_unigram,medicine_bigram,medicine_interpolation
file_0,251.7897175452106,0.07449223156568516,0.2528853184145007
file_1,296.6884803112534,0.053210380855214665,0.17099684932509987
file_10,138.30575173759522,0.0715623892827386,0.26737547376808346
file_100,190.0565346115464,0.1020241573508694,0.371790604141605
file_101,301.0164769723679,0.06089741070896995,0.2004639065356778
file_102,268.4642823830491,0.13607264819212467,0.43167719937067045
file_103,282.20027270348703,0.04518480234903088,0.1550305209059755
file_104,505.4431464110223,0.32780366517989007,1.057187490504226
file_105,293.934141689571,0.04288996371242835,0.14839068368513267
file_106,450.75731423099796,0.2237960699139835,0.7099365077467468
file_107,589.710054220992,4.014229591196286,9.429295116455151
file_108,281.18607867169504,0.08014708019169767,0.26436582664849856
file_109,323.5386079636408,0.09965951431846629,0.3129583855873356
file_11,308.25598341825446,0.043351318967003526,0.14699090176192145
file_110,302.6168217017705,0.12565348266176185,0.39400031137753766
file_111,187.62364250541478,0.042502268398991745,0.15711393272839863
file_112,212.5638619332382,0.06470947686951511,0.21183284937990657
file_113,358.01467463778863,0.04964990243579372,0.17142057984511808
file_114,335.67921903356495,0.24320912737236638,0.7899371466071013
file_115,150.08321890208944,0.053483946070686225,0.19136499878219815
file_116,243.00173840924768,0.06816134415404056,0.22733685884583954
file_117,273.3006218027235,0.06815564174618649,0.22912779726030283
file_118,277.73654852430286,0.09955725360666677,0.3027768349061479
file_119,389.16294437814435,0.12971579212187964,0.3492587582938098
file_12,295.9669218676477,0.14256129280704377,0.4014661302294822
file_120,639.186434396233,0.47635010513936893,1.4998923756886513
file_121,493.99013664841823,0.07636843973316654,0.24031649293396812
file_122,162.55157666312658,0.08959974761219384,0.2997261811224745
file_123,283.32633919318533,0.07478947196330056,0.24987597743220638
file_124,423.7765529303981,0.06561830268509204,0.22389775409828433
file_125,673.1007112375144,0.07914257267664229,0.24875455378077865
file_126,196.55634321559126,0.10283758911566104,0.34424089587781587
file_127,206.52541861358668,0.03051417477176052,0.10120075343947296
file_128,347.8313984298389,0.08571346872164105,0.2754859850109585
file_129,284.06143821750584,0.05479838297650698,0.18468302959785818
file_13,236.59098300858895,0.11274886238552906,0.3439675098353901
file_130,270.7394826172446,0.14870068049717086,0.4812683656638596
file_131,301.05354993382196,0.059880063626420205,0.20039074270465457
file_132,273.95708996311396,0.046070539963393296,0.15894181429348486
file_133,189.03618169653598,0.036635685277497276,0.13586600901925958
file_134,149.44461142347544,0.02409502555669899,0.09849868040409929
file_135,476.51786113408656,0.020439051583940958,0.0745386022943814
file_136,225.575889194263,0.028962377832378938,0.10749415184824443
file_137,363.38453097536484,0.09424117713693343,0.3156732948131833
file_138,282.4236683166604,0.0768808056202154,0.25862857821975976
file_139,346.41733004983655,0.08179997449177544,0.28045742699548937
file_14,285.6458629910027,0.07834921419351991,0.2596722046162639
file_140,437.90586555444,0.17412368141661885,0.5244028587649942
file_141,278.403069398961,0.10677942018802895,0.3401442934920567
file_142,257.16155377125494,0.09879640649633724,0.3491905154621134
file_143,336.70966858310624,0.04710948127478492,0.16076551403132516
file_144,356.6300946235826,0.049387550337543676,0.15959110724801917
file_145,294.7336876269425,0.04337778988922286,0.1550470823921932
file_146,460.40531876835763,1.1241614964199969,3.1526875159367935
file_147,207.21913100062775,0.15100657055081068,0.4466250451749258
file_148,284.04613666708616,0.12041179486958699,0.4032532367883676
file_149,409.12424742132106,0.1041156005255192,0.3433280188774945
file_15,343.7243812342904,0.04154090680902122,0.13501291200955792
file_150,157.96176976811617,0.019992664826993176,0.08140684904519427
file_151,187.8297011042434,0.05353156119356292,0.19753457204968541
file_152,241.98168377831547,0.028490626108004836,0.11103975638905574
file_153,268.4608134783308,0.036671673572162375,0.1202966374706741
file_154,261.3049118803667,0.0730328688934052,0.23110356692355938
file_155,278.2718798353457,0.09468532066228721,0.3498663999009013
file_156,246.15437121360867,0.039031227645160566,0.14467353331124133
file_157,209.3882658541335,0.029096576402297878,0.11960140796302704
file_158,294.6374772890922,0.027655315250211022,0.09905255560642444
file_159,300.6665283451713,0.06828934407030904,0.2185810331480509
file_16,237.077145717608,0.08163566409542189,0.2572839487646041
file_160,251.53697324246647,0.4152849260201741,1.15711927105555
file_161,213.82455041193248,0.0201951187807669,0.07056514785885883
file_162,310.0043732832216,0.07560715334637116,0.24320444031508684
file_163,175.40535648521222,0.04308692005453079,0.15996917140573727
file_164,502.67692877985,0.1122398231869464,0.36294631412626904
file_165,135.50939218295716,0.1273919952371579,0.5298611128410757
file_166,285.76872694418245,0.08810672450565214,0.29471590640347606
file_167,285.3483724324602,0.07794432939037306,0.2622854049994196
file_168,357.40673950391766,0.09562286792232322,0.2878459289973124
file_169,217.27820896129623,0.0511396413208637,0.17780679685301207
file_17,279.24252724848236,0.0698503585782205,0.2340159447134841
file_170,375.9365461099045,0.15909751033317715,0.4579814769920787
file_171,284.57979159571687,0.05475138377449894,0.18659261497701893
file_172,325.11023476729173,0.05264608350298326,0.17912868853384356
file_173,271.0170348423816,0.09754331622274777,0.3102092958509286
file_174,308.7495627560307,0.09106956110473108,0.3021633715503133
file_175,433.552505782553,0.14973578654421943,0.46172203399051365
file_176,404.71296398132625,0.04700598376407806,0.17685185506285564
file_177,223.86949357236878,0.05551195047737687,0.19395430154361035
file_178,330.6480881765939,0.08220355776675177,0.25100385387786533
file_179,259.2594876524204,0.08583500932349951,0.2782713597327803
file_18,206.11248665617677,0.17473382402690757,0.6065899566385147
file_180,162.53744002638655,0.035431456673993736,0.13228719686823726
file_181,242.20303494983287,0.02353896395841144,0.08460870869945596
file_182,394.3791314901291,0.21792710244657024,0.6497787846376089
file_183,357.8866273613003,0.08407879514866737,0.251782300163938
file_184,209.26667733917225,0.06614003314002709,0.2278069621876183
file_185,321.2419865613883,0.06491810060428789,0.217886611889637
file_186,450.5160630777984,0.17251209931780703,0.5526503314282258
file_187,335.3614847110484,0.08036190511102885,0.26685979895274875
file_188,358.0686214021225,0.08310475250423743,0.2833556611410633
file_189,299.93129531982095,0.1409122868629179,0.4376671104373343
file_19,341.3805259629397,0.09771892032943663,0.3221891385449689
file_190,445.1298850090639,0.14996665432372974,0.46196065771146955
file_191,391.9978897335588,0.06162953885502311,0.2100320435386693
file_192,682.3392190951057,0.35614543227780027,1.0075665053644063
file_193,294.9168280652459,0.08887402217120405,0.30801168861089717
file_194,356.6494259354367,0.056716329432668286,0.1805364087506502
file_195,333.4313061124153,0.057200455487181,0.20155167983745506
file_196,439.9695167034805,0.10613582946394642,0.3134084726978916
file_197,214.32958218275516,0.047597094852826705,0.17265253356240026
file_198,413.94773856385706,0.036553395669302484,0.14548507036825217
file_199,271.14536528361936,0.1148412796472275,0.3541023821956805
file_2,159.3934344558269,0.04841430059247602,0.18158633166360613
file_20,173.1588577584371,0.08921335045270419,0.29534851757429753
file_200,296.6932324212111,0.1825074553529031,0.5933525405805722
file_201,594.3971876086501,0.3705433999109152,0.9738677247904852
file_202,309.94812844030804,0.09254484268374678,0.3017750878392706
file_203,301.26551486391793,0.07710845590295413,0.255752411223507
file_204,266.3674461513628,0.04769107005698276,0.17048607866986568
file_205,266.95751819260903,0.05506915786619761,0.19893054001248597
file_206,212.08996862114233,0.08862979812117888,0.27739280956614903
file_207,447.74980126208345,0.04213083075217603,0.14157320087346767
file_208,435.72496995045714,0.027150705948380465,0.09841560278184518
file_209,335.1365970853574,0.13283103138053062,0.39627733965625883
file_21,264.0727760053873,0.07181152083300799,0.24536785586732887
file_210,427.3457563047123,0.12103021854721706,0.3206558791194752
file_211,299.47718217651766,0.035679801939317336,0.12368915145828495
file_212,407.58659113661173,0.04064285800754689,0.1362421485626357
file_213,330.1749364991384,0.02539519194091823,0.0916766032677409
file_214,212.7599225133045,0.027336601940886135,0.10029065434607409
file_215,344.16876312942594,0.06396536303200083,0.20325633371094728
file_216,711.8355280045888,0.04426495532308008,0.14720138080110695
file_217,393.94842302396427,0.08641988592887247,0.28644584850176974
file_218,314.11657951579537,0.08059472931536099,0.2547044298389756
file_219,356.82667112597494,0.09961309305845355,0.3199913009622151
file_22,225.31023917398667,0.016206435295422563,0.061941819025354124
file_220,148.39020603938033,0.04715901160675377,0.167132220387947
file_221,303.09890689960235,0.1055620841233775,0.34313819458505773
file_222,422.9289229673902,0.11586551017508885,0.4034412631262841
file_223,251.341085682429,0.044650582411678595,0.1578805656905986
file_224,317.55678808530536,0.11108957750335809,0.3289092475482877
file_225,319.4480190930721,0.09581653582392612,0.3254388500995162
file_226,324.11203290268503,0.0547504416035964,0.1668411121242272
file_227,689.3901604309101,0.9124795944119313,2.2887332005628593
file_228,188.91699645016794,0.021565416856672223,0.08694537105806319
file_229,388.5491224079957,0.09500674212611904,0.2995246316015035
file_23,340.3554989172622,0.09592602537873353,0.3098114120979048
file_230,304.56697326485204,0.057753046603663254,0.18598851159291988
file_231,243.45420059713314,0.10970536350221058,0.3835239266888651
file_232,376.7967693784258,0.17835141237405627,0.5174768785708925
file_233,356.18309655770446,0.07884711676952176,0.2512941990099972
file_234,291.16025807751504,0.09638964522210836,0.3012084262361622
file_235,338.2969679001526,0.07209701474798351,0.24118589648498437
file_236,229.68484422610086,0.20436749510695887,0.6069861789369517
file_237,488.0133891286359,0.06560293397654766,0.219515356087376
file_238,248.52553704776983,0.11545443799525217,0.33473110674519946
file_239,140.94764069146933,0.12702262372132941,0.4326843305932696
file_24,327.7283220865474,0.05779198941259144,0.20885247543219387
file_240,302.26028293115417,0.05658287861686226,0.1873125623970581
file_241,219.66882387945148,0.1052151872796605,0.3225160747037457
file_242,312.2904028388541,0.04676373888507606,0.15382455480561255
file_243,510.00181453866026,0.049899718000911815,0.16603439659027194
file_244,360.90876149625603,0.04604502619629755,0.15457116924926737
file_245,225.9658249623676,0.04277837213041382,0.15755129869489487
file_246,274.1606330837417,0.054194024840130445,0.18633968212847432
file_247,261.17922874504103,0.06762744900283939,0.22369878572533486
file_248,252.72277891684743,0.10543781213982638,0.3612073133853677
file_249,267.66513268514444,0.1179231227311579,0.36592174221255513
file_25,162.92211513987428,0.017278830942837727,0.06944676939653517
file_26,439.33086730762074,0.08334208024519356,0.2612288144915914
file_27,369.69770672831373,0.039963539004000154,0.14085003824171258
file_28,280.4616546718622,0.1478457862571097,0.4766198112801975
file_29,396.65617251667976,0.07525937513548296,0.2444384252359156
file_3,465.3051154238482,0.06662270877556813,0.2220498550002763
file_30,229.1423702070299,0.027541935465300312,0.09937765092270383
file_31,188.20259208613405,0.0671957192214278,0.247929807543769
file_32,231.9471223479908,0.05702082714462253,0.19961765319738534
file_33,244.80992505210938,0.1382026343923959,0.43096024390968174
file_34,227.23768240210728,0.11413287143872627,0.3567613563154825
file_35,277.35665476463606,0.23135389864698686,0.66976211688845
file_36,258.64765866588175,0.07471289317707841,0.28687645670224365
file_37,240.77851643216067,0.09676759529107276,0.31878182606164857
file_38,373.86852484475344,0.07264583780818805,0.24184364989498466
file_39,279.70512475025185,0.06613298902711581,0.2352401660232462
file_4,383.8788357693344,0.2214313676377332,0.66001008787861
file_40,450.50708042132095,1.0225438890372478,2.9055966210504494
file_41,362.2860428406147,0.033428832578106686,0.11479498932530524
file_42,238.3080836315915,0.03940323118611229,0.13619929356585617
file_43,293.9891103375783,0.04682351569529714,0.1622737948324774
file_44,340.5424129181836,0.19662892321021413,0.6306531270221134
file_45,389.1720048395115,0.0744229258477335,0.2305665966444544
file_46,257.53175731253856,0.03807860420053955,0.1442166800312656
file_47,155.20444427825862,0.14467487321674496,0.4397845947515323
file_48,425.8944375620597,0.15759959202860457,0.46793741140557654
file_49,276.95702989508595,0.07617788398222172,0.25794941836057467
file_5,258.9410871644896,0.046209751684916124,0.1626071217981784
file_50,323.4346835145347,0.05897410953718999,0.18826186845697118
file_51,285.848360692331,0.21247353791352563,0.6612732266209119
file_52,255.0615533485332,0.05361632333025477,0.18348195041009227
file_52,184.93593478091785,0.1844747730252268,0.4591771437880988
file_53,303.16001152822037,0.054053061355157826,0.1754498884005983
file_54,289.6580316381659,0.07984940695987522,0.25436297911352357
file_55,488.3611378738814,0.08260903728406287,0.2600036491603943
file_56,244.94855080726308,0.06397292337834432,0.2261438640991962
file_57,273.7859214562973,0.08620417347536817,0.26438589198855794
file_58,260.0935164854291,0.16967664479301303,0.49741778075994775
file_59,250.71271486069227,0.05730985165285433,0.1864624699423829
file_6,290.4522417259416,0.06061012521161059,0.21609230280578898
file_60,348.116683013973,0.12633067961391134,0.39270369390633314
file_61,289.1911397579324,0.06272837098123192,0.20511468259900967
file_62,571.3226825416011,0.48837353224270147,1.9620866332419318
file_63,444.33622568552687,0.041626744088998725,0.14718598896810073
file_64,269.03521778387204,0.04753221809124848,0.17651971554191973
file_65,236.11193988396576,0.054220140329547015,0.202412147797272
file_66,390.61268225441586,0.025575991777888156,0.09289328931482645
file_67,321.59600776207174,0.0684235255720728,0.22478308267171088
file_68,337.0730161066919,0.10535230180611899,0.33049998160889377
file_69,776.2970796072149,0.6553848632559209,1.8698978764080045
file_7,276.6998355209892,0.012133411186602485,0.043699077933905095
file_70,386.11181737504774,0.021138642236270815,0.07498991408472615
file_71,325.8234766562577,0.029106884350599722,0.11259484274778324
file_72,185.3954566264083,0.23041931344801297,0.7412706264775956
file_73,313.9189559589231,0.06645025045682589,0.21335375241271162
file_74,287.98372473153034,0.09951816746851516,0.29858813672576745
file_75,359.29351614904056,0.20050525528496232,0.7171521129844752
file_76,165.2987916324139,0.02088625723917892,0.08391929511112227
file_77,342.5727966226749,0.05308709526235713,0.18593210638773347
file_78,176.53751592025804,0.046914814289537046,0.16966296442465495
file_79,322.7714137280972,0.08038215861891045,0.2350591225158998
file_8,321.47344587044677,0.04533270323348669,0.15966382600684567
file_80,273.21904099791266,0.15727598387206676,0.5277825201627936
file_81,259.59199867987394,0.07850572558097382,0.2653183747045617
file_82,199.7804172531137,0.213611019202037,0.6179367815419848
file_83,389.01093838672347,0.08852071377575398,0.2864409087290967
file_84,369.790743302229,0.03703979699093068,0.11385338534982041
file_85,350.94898204945315,0.10062703482889578,0.2990172551386774
file_86,370.4228553834591,0.12658213042789723,0.38507941723188743
file_87,260.74975576024224,0.047278228103351944,0.16876239017008005
file_88,349.29023190859107,0.07237014834789648,0.22145518894177393
file_89,263.8811731840898,0.055877413921738985,0.18550527394031424
file_9,372.77628958698466,0.293153379882866,0.7835670294130925
file_90,368.57910134682805,0.020462066704941256,0.0769177697253806
file_91,305.75665669332733,0.026035294397514567,0.10388900626260254
file_92,269.39219543923696,0.16275248702097597,0.4822135015057278
file_93,643.0183131214309,0.05651839483175029,0.18288470220384237
file_94,252.96131377502863,0.09110391625610392,0.31551920599332717
file_95,444.0938865350129,0.011966169265765008,0.04615594668917344
file_96,445.0522105949219,0.1560679093004,0.5326174582977711
file_97,178.7631319492033,0.030338442605284933,0.11793063985690085
file_98,464.48963992872217,0.25810769928135957,1.0616779504729044
file_99,174.54212537529358,0.06662412207521487,0.2524325090495677
