,medicine_unigram,medicine_bigram
file_0,251.7897175452106,0.07449223156568516
file_1,296.6884803112534,0.053210380855214665
file_10,138.30575173759522,0.0715623892827386
file_100,190.0565346115464,0.1020241573508694
file_101,301.0164769723679,0.06089741070896995
file_102,268.4642823830491,0.13607264819212467
file_103,282.20027270348703,0.04518480234903088
file_104,505.4431464110223,0.32780366517989007
file_105,293.934141689571,0.04288996371242835
file_106,450.75731423099796,0.2237960699139835
file_107,589.710054220992,4.014229591196286
file_108,281.18607867169504,0.08014708019169767
file_109,323.5386079636408,0.09965951431846629
file_11,308.25598341825446,0.043351318967003526
file_110,302.6168217017705,0.12565348266176185
file_111,187.62364250541478,0.042502268398991745
file_112,212.5638619332382,0.06470947686951511
file_113,358.01467463778863,0.04964990243579372
file_114,335.67921903356495,0.24320912737236638
file_115,150.08321890208944,0.053483946070686225
file_116,243.00173840924768,0.06816134415404056
file_117,273.3006218027235,0.06815564174618649
file_118,277.73654852430286,0.09955725360666677
file_119,389.16294437814435,0.12971579212187964
file_12,295.9669218676477,0.14256129280704377
file_120,639.186434396233,0.47635010513936893
file_121,493.99013664841823,0.07636843973316654
file_122,162.55157666312658,0.08959974761219384
file_123,283.32633919318533,0.07478947196330056
file_124,423.7765529303981,0.06561830268509204
file_125,673.1007112375144,0.07914257267664229
file_126,196.55634321559126,0.10283758911566104
file_127,206.52541861358668,0.03051417477176052
file_128,347.8313984298389,0.08571346872164105
file_129,284.06143821750584,0.05479838297650698
file_13,236.59098300858895,0.11274886238552906
file_130,270.7394826172446,0.14870068049717086
file_131,301.05354993382196,0.059880063626420205
file_132,273.95708996311396,0.046070539963393296
file_133,189.03618169653598,0.036635685277497276
file_134,149.44461142347544,0.02409502555669899
file_135,476.51786113408656,0.020439051583940958
file_136,225.575889194263,0.028962377832378938
file_137,363.38453097536484,0.09424117713693343
file_138,282.4236683166604,0.0768808056202154
file_139,346.41733004983655,0.08179997449177544
file_14,285.6458629910027,0.07834921419351991
file_140,437.90586555444,0.17412368141661885
file_141,278.403069398961,0.10677942018802895
file_142,257.16155377125494,0.09879640649633724
file_143,336.70966858310624,0.04710948127478492
file_144,356.6300946235826,0.049387550337543676
file_145,294.7336876269425,0.04337778988922286
file_146,460.40531876835763,1.1241614964199969
file_147,207.21913100062775,0.15100657055081068
file_148,284.04613666708616,0.12041179486958699
file_149,409.12424742132106,0.1041156005255192
file_15,343.7243812342904,0.04154090680902122
file_150,157.96176976811617,0.019992664826993176
file_151,187.8297011042434,0.05353156119356292
file_152,241.98168377831547,0.028490626108004836
file_153,268.4608134783308,0.036671673572162375
file_154,261.3049118803667,0.0730328688934052
file_155,278.2718798353457,0.09468532066228721
file_156,246.15437121360867,0.039031227645160566
file_157,209.3882658541335,0.029096576402297878
file_158,294.6374772890922,0.027655315250211022
file_159,300.6665283451713,0.06828934407030904
file_16,237.077145717608,0.08163566409542189
file_160,251.53697324246647,0.4152849260201741
file_161,213.82455041193248,0.0201951187807669
file_162,310.0043732832216,0.07560715334637116
file_163,175.40535648521222,0.04308692005453079
file_164,502.67692877985,0.1122398231869464
file_165,135.50939218295716,0.1273919952371579
file_166,285.76872694418245,0.08810672450565214
file_167,285.3483724324602,0.07794432939037306
file_168,357.40673950391766,0.09562286792232322
file_169,217.27820896129623,0.0511396413208637
file_17,279.24252724848236,0.0698503585782205
file_170,375.9365461099045,0.15909751033317715
file_171,284.57979159571687,0.05475138377449894
file_172,325.11023476729173,0.05264608350298326
file_173,271.0170348423816,0.09754331622274777
file_174,308.7495627560307,0.09106956110473108
file_175,433.552505782553,0.14973578654421943
file_176,404.71296398132625,0.04700598376407806
file_177,223.86949357236878,0.05551195047737687
file_178,330.6480881765939,0.08220355776675177
file_179,259.2594876524204,0.08583500932349951
file_18,206.11248665617677,0.17473382402690757
file_180,162.53744002638655,0.035431456673993736
file_181,242.20303494983287,0.02353896395841144
file_182,394.3791314901291,0.21792710244657024
file_183,357.8866273613003,0.08407879514866737
file_184,209.26667733917225,0.06614003314002709
file_185,321.2419865613883,0.06491810060428789
file_186,450.5160630777984,0.17251209931780703
file_187,335.3614847110484,0.08036190511102885
file_188,358.0686214021225,0.08310475250423743
file_189,299.93129531982095,0.1409122868629179
file_19,341.3805259629397,0.09771892032943663
file_190,445.1298850090639,0.14996665432372974
file_191,391.9978897335588,0.06162953885502311
file_192,682.3392190951057,0.35614543227780027
file_193,294.9168280652459,0.08887402217120405
file_194,356.6494259354367,0.056716329432668286
file_195,333.4313061124153,0.057200455487181
file_196,439.9695167034805,0.10613582946394642
file_197,214.32958218275516,0.047597094852826705
file_198,413.94773856385706,0.036553395669302484
file_199,271.14536528361936,0.1148412796472275
file_2,159.3934344558269,0.04841430059247602
file_20,173.1588577584371,0.08921335045270419
file_200,296.6932324212111,0.1825074553529031
file_201,594.3971876086501,0.3705433999109152
file_202,309.94812844030804,0.09254484268374678
file_203,301.26551486391793,0.07710845590295413
file_204,266.3674461513628,0.04769107005698276
file_205,266.95751819260903,0.05506915786619761
file_206,212.08996862114233,0.08862979812117888
file_207,447.74980126208345,0.04213083075217603
file_208,435.72496995045714,0.027150705948380465
file_209,335.1365970853574,0.13283103138053062
file_21,264.0727760053873,0.07181152083300799
file_210,427.3457563047123,0.12103021854721706
file_211,299.47718217651766,0.035679801939317336
file_212,407.58659113661173,0.04064285800754689
file_213,330.1749364991384,0.02539519194091823
file_214,212.7599225133045,0.027336601940886135
file_215,344.16876312942594,0.06396536303200083
file_216,711.8355280045888,0.04426495532308008
file_217,393.94842302396427,0.08641988592887247
file_218,314.11657951579537,0.08059472931536099
file_219,356.82667112597494,0.09961309305845355
file_22,225.31023917398667,0.016206435295422563
file_220,148.39020603938033,0.04715901160675377
file_221,303.09890689960235,0.1055620841233775
file_222,422.9289229673902,0.11586551017508885
file_223,251.341085682429,0.044650582411678595
file_224,317.55678808530536,0.11108957750335809
file_225,319.4480190930721,0.09581653582392612
file_226,324.11203290268503,0.0547504416035964
file_227,689.3901604309101,0.9124795944119313
file_228,188.91699645016794,0.021565416856672223
file_229,388.5491224079957,0.09500674212611904
file_23,340.3554989172622,0.09592602537873353
file_230,304.56697326485204,0.057753046603663254
file_231,243.45420059713314,0.10970536350221058
file_232,376.7967693784258,0.17835141237405627
file_233,356.18309655770446,0.07884711676952176
file_234,291.16025807751504,0.09638964522210836
file_235,338.2969679001526,0.07209701474798351
file_236,229.68484422610086,0.20436749510695887
file_237,488.0133891286359,0.06560293397654766
file_238,248.52553704776983,0.11545443799525217
file_239,140.94764069146933,0.12702262372132941
file_24,327.7283220865474,0.05779198941259144
file_240,302.26028293115417,0.05658287861686226
file_241,219.66882387945148,0.1052151872796605
file_242,312.2904028388541,0.04676373888507606
file_243,510.00181453866026,0.049899718000911815
file_244,360.90876149625603,0.04604502619629755
file_245,225.9658249623676,0.04277837213041382
file_246,274.1606330837417,0.054194024840130445
file_247,261.17922874504103,0.06762744900283939
file_248,252.72277891684743,0.10543781213982638
file_249,267.66513268514444,0.1179231227311579
file_25,162.92211513987428,0.017278830942837727
file_26,439.33086730762074,0.08334208024519356
file_27,369.69770672831373,0.039963539004000154
file_28,280.4616546718622,0.1478457862571097
file_29,396.65617251667976,0.07525937513548296
file_3,465.3051154238482,0.06662270877556813
file_30,229.1423702070299,0.027541935465300312
file_31,188.20259208613405,0.0671957192214278
file_32,231.9471223479908,0.05702082714462253
file_33,244.80992505210938,0.1382026343923959
file_34,227.23768240210728,0.11413287143872627
file_35,277.35665476463606,0.23135389864698686
file_36,258.64765866588175,0.07471289317707841
file_37,240.77851643216067,0.09676759529107276
file_38,373.86852484475344,0.07264583780818805
file_39,279.70512475025185,0.06613298902711581
file_4,383.8788357693344,0.2214313676377332
file_40,450.50708042132095,1.0225438890372478
file_41,362.2860428406147,0.033428832578106686
file_42,238.3080836315915,0.03940323118611229
file_43,293.9891103375783,0.04682351569529714
file_44,340.5424129181836,0.19662892321021413
file_45,389.1720048395115,0.0744229258477335
file_46,257.53175731253856,0.03807860420053955
file_47,155.20444427825862,0.14467487321674496
file_48,425.8944375620597,0.15759959202860457
file_49,276.95702989508595,0.07617788398222172
file_5,258.9410871644896,0.046209751684916124
file_50,323.4346835145347,0.05897410953718999
file_51,285.848360692331,0.21247353791352563
file_52,255.0615533485332,0.05361632333025477
file_52,184.93593478091785,0.1844747730252268
file_53,303.16001152822037,0.054053061355157826
file_54,289.6580316381659,0.07984940695987522
file_55,488.3611378738814,0.08260903728406287
file_56,244.94855080726308,0.06397292337834432
file_57,273.7859214562973,0.08620417347536817
file_58,260.0935164854291,0.16967664479301303
file_59,250.71271486069227,0.05730985165285433
file_6,290.4522417259416,0.06061012521161059
file_60,348.116683013973,0.12633067961391134
file_61,289.1911397579324,0.06272837098123192
file_62,571.3226825416011,0.48837353224270147
file_63,444.33622568552687,0.041626744088998725
file_64,269.03521778387204,0.04753221809124848
file_65,236.11193988396576,0.054220140329547015
file_66,390.61268225441586,0.025575991777888156
file_67,321.59600776207174,0.0684235255720728
file_68,337.0730161066919,0.10535230180611899
file_69,776.2970796072149,0.6553848632559209
file_7,276.6998355209892,0.012133411186602485
file_70,386.11181737504774,0.021138642236270815
file_71,325.8234766562577,0.029106884350599722
file_72,185.3954566264083,0.23041931344801297
file_73,313.9189559589231,0.06645025045682589
file_74,287.98372473153034,0.09951816746851516
file_75,359.29351614904056,0.20050525528496232
file_76,165.2987916324139,0.02088625723917892
file_77,342.5727966226749,0.05308709526235713
file_78,176.53751592025804,0.046914814289537046
file_79,322.7714137280972,0.08038215861891045
file_8,321.47344587044677,0.04533270323348669
file_80,273.21904099791266,0.15727598387206676
file_81,259.59199867987394,0.07850572558097382
file_82,199.7804172531137,0.213611019202037
file_83,389.01093838672347,0.08852071377575398
file_84,369.790743302229,0.03703979699093068
file_85,350.94898204945315,0.10062703482889578
file_86,370.4228553834591,0.12658213042789723
file_87,260.74975576024224,0.047278228103351944
file_88,349.29023190859107,0.07237014834789648
file_89,263.8811731840898,0.055877413921738985
file_9,372.77628958698466,0.293153379882866
file_90,368.57910134682805,0.020462066704941256
file_91,305.75665669332733,0.026035294397514567
file_92,269.39219543923696,0.16275248702097597
file_93,643.0183131214309,0.05651839483175029
file_94,252.96131377502863,0.09110391625610392
file_95,444.0938865350129,0.011966169265765008
file_96,445.0522105949219,0.1560679093004
file_97,178.7631319492033,0.030338442605284933
file_98,464.48963992872217,0.25810769928135957
file_99,174.54212537529358,0.06662412207521487
