,space_unigram,space_bigram
file_0,314.85219331725574,0.036077146035939874
file_1,203.90862892112744,0.08180338107968017
file_10,199.09275610741554,0.06382752852605754
file_100,180.50291022108684,0.09065215446541355
file_101,410.6296713278517,0.10542721082940429
file_102,316.15663361481734,0.09852290102625662
file_103,350.974374043511,0.024334191032695716
file_104,249.109954111226,0.03161802370453856
file_105,281.92483874556746,0.040815598306128145
file_106,299.2416006510016,0.0724265031518658
file_107,162.4341017998556,0.09144567895322299
file_108,274.62883414808937,0.09135936910253688
file_109,301.2522403939868,0.06485936818751917
file_11,342.9926895791983,0.04259368448189117
file_110,236.70699313612766,0.059983336219447916
file_111,200.48529761737078,0.04564183508650644
file_112,200.08885944403815,0.09251928234685673
file_113,527.581941290014,0.03384296435164669
file_114,289.24701171316724,0.040924114899985445
file_115,221.5544731143039,0.03676217311165794
file_116,260.760913678178,0.0526529664872526
file_117,206.9664040831674,0.021354129525762978
file_118,178.10114426070024,0.1296114051134437
file_119,265.5293078066893,0.09197881032964629
file_12,312.2973330712392,0.08789917579893784
file_120,279.2375536097656,0.025963115830457646
file_121,529.7356783550263,0.0695109088413209
file_122,431.0881258999685,3.177757137247864
file_123,260.13306702332426,0.07190283170562597
file_124,349.9457287524823,0.09872438874032931
file_125,405.0197196566912,0.04564220002523842
file_126,186.85435146113198,0.07601389976288936
file_127,591.9075108317469,1.5185369539764517
file_128,388.59673952442296,0.0483442271264013
file_129,341.5573905027542,0.043976881249828986
file_13,278.2190389152042,0.1393642550466283
file_130,643.7224856433372,2.8707167920322743
file_131,265.3639786997095,0.04992185468618905
file_132,194.7367461229566,0.05518119619509555
file_133,212.94378056284637,0.04501442832749641
file_134,133.17513719382046,0.023631050454760234
file_135,593.560821767185,0.013080979820239536
file_136,315.1192985417129,0.029504502804391104
file_137,317.71420564430764,0.06128746323224936
file_138,328.84068241397665,0.06634107745411613
file_139,429.5699212607813,0.05519652291707883
file_14,573.3769034946346,0.5323330785921548
file_140,419.8956994878955,0.18108325336058792
file_141,477.0878127260795,0.2309847153870893
file_142,341.39714201068426,0.1273308178868175
file_143,476.6207043808424,0.8958332450902766
file_144,334.4101773260053,0.05747335570682137
file_145,349.26876641371587,0.04523653549639232
file_146,326.3481657912428,0.027664196487654964
file_147,206.1887469217272,0.11542471298973153
file_148,320.5699641613622,0.09832216208715293
file_149,274.1063514783034,0.047561404625017914
file_15,362.2285994675988,0.07474535594748162
file_150,105.81260876163218,0.022652939441738157
file_151,194.62146025462226,0.04716425319218051
file_152,191.13279890215233,0.03886856186976015
file_153,248.06627242132672,0.045069473923069016
file_154,255.34320045207372,0.062450322494221465
file_155,458.3667555347887,0.07803010868964834
file_156,207.50435026233953,0.04579823565743898
file_157,242.9636231904354,0.055306818682974185
file_158,365.9016557347222,0.048219861788807925
file_159,390.87073941237344,0.13507463210929552
file_16,213.8513760157249,0.10274622313265304
file_160,344.3496969248296,0.6904398132227659
file_161,214.57880941761846,0.017301780997378304
file_162,318.4555375601809,0.07192154103147637
file_163,154.22546420252485,0.0720194724210281
file_164,354.2675729903369,0.06100096562039158
file_165,142.7945667541756,0.12736974934359988
file_166,308.30026807291097,0.05485620846282621
file_167,281.6860561533997,0.07599497894326326
file_168,356.3979358562705,0.08209861041249987
file_169,242.15340178244713,0.04914535942883777
file_17,286.255839148578,0.08873249783011217
file_170,494.7262325285178,0.19847763197582505
file_171,239.8812214462993,0.05628635448925668
file_172,293.3354115996745,0.07916302779489028
file_173,240.3565371469537,0.0828769686394519
file_174,246.62564089251612,0.07121306128958392
file_175,314.7213054715668,0.13209639916985955
file_176,503.53556215506694,0.03360983568330154
file_177,233.09103452458314,0.0427925377092556
file_178,464.0734754824641,0.12005171212078443
file_179,270.0415114189142,0.05609089585482577
file_18,322.2580309933259,0.11898143464221501
file_180,356.2902564596583,0.06930105960903643
file_181,389.7867691543075,1.106828257270356
file_182,497.71644316109274,0.18018567618360395
file_183,402.2205105992819,0.07966939244533996
file_184,227.64749866149972,0.0659818386555894
file_185,394.03021861267285,0.054568339206639234
file_186,687.5521122365215,5.535854907231461
file_187,531.7243985856305,0.11804120293583938
file_188,352.7924357938814,0.05035859750264996
file_189,311.32334972773094,0.08042355260744714
file_19,262.50883500052356,0.06774826897927456
file_190,436.6417062262951,0.12094447563534394
file_191,469.31482777175,0.13446448174925346
file_192,400.46863837398195,0.07949242465662412
file_193,341.4279247190542,0.07069073540947532
file_194,553.6696147942661,0.13314013326519622
file_195,414.83881456688107,0.051957419168445734
file_196,522.8304077017098,0.0530955828676633
file_197,491.5474077765716,0.34385095736168836
file_198,302.86539676993175,0.033435497145499926
file_199,320.8894409651808,0.07833748210283101
file_2,265.0924799634067,0.03927478004469404
file_20,169.0031214679517,0.04685980589020542
file_200,298.8759358984187,0.12326201987648243
file_201,203.02013901076802,0.0771277189957861
file_202,264.14887468718973,0.06854229024641448
file_203,291.58706598789536,0.06760324546565499
file_204,281.3561664086057,0.05837551635838522
file_205,272.6782204241423,0.06265296333321142
file_206,205.92995833397305,0.11356499458003631
file_207,553.3278902755693,0.04415094490809516
file_208,658.9768944304052,0.02220359553290336
file_209,316.0500382798604,0.1036434368603081
file_21,295.3761713870268,0.05913713027884057
file_210,384.02202483805263,0.1349218176623033
file_211,481.2182872673399,0.1925129215420019
file_212,276.2898590109625,0.031061983803576804
file_213,235.81880048015586,0.08315223646507466
file_214,221.81914782299697,0.030072152026669983
file_215,361.3127115061213,0.0668002050273825
file_216,649.9877301555327,0.033411214969329424
file_217,382.52416285786364,0.06515851959713787
file_218,286.00997364927593,0.08014357526779906
file_219,390.0737444404083,0.0812525181365473
file_22,482.53088137315416,0.022814900148250706
file_220,154.8936406285753,0.05850843909933359
file_221,325.84309015926306,0.0771100389088115
file_222,266.1925371389389,0.07761825563081443
file_223,461.8530910613103,0.02217932232290532
file_224,339.7074955166763,0.09272833412679266
file_225,366.2767090852156,0.06544486842643309
file_226,326.0339235505982,0.05340149020316937
file_227,267.6364592790699,0.08015123948667736
file_228,171.2124599833643,0.027597099975544638
file_229,394.4834722362662,0.06195921034268835
file_23,355.93616653614254,0.08000835163974485
file_230,347.7355551551782,0.05704489041907566
file_231,268.27441127339154,0.20048935723456476
file_232,359.3662989451808,0.17940937238123136
file_233,242.05985676225833,0.0938202898078258
file_234,344.7177763833606,0.07876950094999924
file_235,354.8842005763301,0.0985540897213399
file_236,300.5392020162465,0.22628574415610844
file_237,360.96446204989405,0.0424657960671958
file_238,270.09370415351,0.08060499032938119
file_239,216.0416277938358,0.08096860537970545
file_24,247.34089148815406,0.056131615681565286
file_240,241.64229496722083,0.04104996497989749
file_241,232.5397745137449,0.08462143800982266
file_242,373.56144514614283,0.0343315717189061
file_243,431.8776507504968,0.032183367343723485
file_244,245.77827908570535,0.057053631801543894
file_245,268.40498104320164,0.04471133697360546
file_246,389.86839382770677,0.0660011612165053
file_247,317.1010141499087,0.07325227170801982
file_248,579.1120539008224,1.4393976238074626
file_249,287.2076482668879,0.11581888527346078
file_25,157.7416299874668,0.038901052782249354
file_26,541.9058419335581,0.3537261649905442
file_27,310.56168836012364,0.056583251804141005
file_28,294.7493543084395,0.12219156743693683
file_29,401.2237475553696,0.08933315781422649
file_3,221.06988807445157,0.036882480389457184
file_30,592.5085180156142,0.07780440722415297
file_31,211.8447630862291,0.07335907038065914
file_32,265.3978351954237,0.04623020054275446
file_33,331.0367783222472,0.10507234021581885
file_34,262.33776880406856,0.13192364122300285
file_35,331.22157438894106,0.0961858206383184
file_36,332.3612162837881,0.04836276702823783
file_37,263.18362487120726,0.0940045699692145
file_38,364.11367261282044,0.05788203529036127
file_39,280.6954083879252,0.07273568575809236
file_4,288.62552971185676,0.06972620384982726
file_40,303.3925664866099,0.07605026577243869
file_41,649.0639396769022,0.11218460682246921
file_42,275.90401535379226,0.02596825404260062
file_43,291.0779027291937,0.06303566904215505
file_44,337.56877146061544,0.18666977857360306
file_45,437.1451681979575,0.06800106764331885
file_46,296.66602065099033,0.050134037881029006
file_47,270.31421433876665,0.4634221208023076
file_48,446.84958689080435,0.17340016781548684
file_49,509.39516844759396,0.22549521470304132
file_5,317.6823129167496,0.0414761469335796
file_50,468.97714397720466,0.4213069423410386
file_51,305.7362251385039,0.16400708617266055
file_52,294.0538116851039,0.04999136924914554
file_52,184.26884398036125,0.1982101011116674
file_53,242.3697363802921,0.0752069378428048
file_54,294.07386193576724,0.06488258385516116
file_55,387.44448525330955,0.03288330067316308
file_56,239.8019781748557,0.053879825866317
file_57,384.09092831224217,0.2899304138685257
file_58,285.3169373772816,0.12649022624334874
file_59,259.47695105002686,0.05774981484880176
file_6,341.3849571987526,0.036988520533349445
file_60,372.31987297368516,0.09497760214913721
file_61,281.67199951089117,0.051211199621063026
file_62,405.14584015268775,0.5754680072190361
file_63,211.2789158429235,0.026963729105275804
file_64,677.198730055283,0.632165739080683
file_65,181.06532663438708,0.055104103175950166
file_66,291.0529752239949,0.024326539984373452
file_67,306.1558326340609,0.05516188422220644
file_68,366.85659772722585,0.12600832773651907
file_69,203.39725788546258,0.0616906736333595
file_7,411.8775474066278,0.012724089492695989
file_70,347.3834410285623,0.019270830616511615
file_71,2067.095807049006,0.4463203282763734
file_72,231.6061598965301,0.3177152611039242
file_73,235.30167596607188,0.077062378057671
file_74,310.59058154517624,0.10162809605654298
file_75,320.9553605106029,0.22051341444267542
file_76,157.4523656484161,0.01805387504485819
file_77,383.56162285728345,0.03920035792947643
file_78,216.29431724650215,0.02898563626038411
file_79,464.63147727240045,0.07295266363940088
file_8,437.7948053822529,0.06584157134063892
file_80,296.2843675921793,0.12218422860082825
file_81,629.2720357075103,1.6069632781249277
file_82,294.7686054926874,0.04095320574511451
file_83,456.1210933707802,0.0628557622362277
file_84,477.5688295083977,0.09502056955726247
file_85,467.4571107342558,0.165489750997631
file_86,256.0953340904763,0.09058010328621334
file_87,326.2067156438014,0.07648906844986318
file_88,365.1624473081097,0.07470669653277379
file_89,280.45368183157024,0.07763369218302037
file_9,302.78708667139335,0.10820433537433469
file_90,352.69070773881396,0.043605452836498027
file_91,527.6619281374918,0.2590036251696013
file_92,282.51583467225464,0.23571784808813362
file_93,674.2140510302884,0.9760883504093703
file_94,243.92960433660676,0.08322167029633751
file_95,287.2215618676611,0.30924948630325105
file_96,273.58221701401817,0.0623302631319379
file_97,193.10918748650687,0.028541651686202693
file_98,356.3566931616256,0.2459991167908729
file_99,239.3634687875218,0.04987606383237394
